,date,reviewID,reviewerID,rating,usefulCount,coolCount,funnyCount,flagged,restaurantID
34571,10/31/2010,x16cUDqYae7p43QhOttrcA,7ChGABX9QfWBolV6CorJbQ,2,2,0,0,N,Pcg4FtfbvSMMwrYuE1yVjQ
34622,5/17/2009,Hb,JZIGloF6c1I8q3TDzXflWg,4,1,0,0,N,8d_DiHWB-pjBVW3a7D8EWg
34782,3/20/2010,jYW0gHkufxhF15kZX9K15A,-pG4fm6eWoGLP6fIsFBvzw,2,1,0,0,N,8d_DiHWB-pjBVW3a7D8EWg
34845,12/13/2009,Ugynkbtx,tfbypIDrweda7QLrvvScAw,4,0,0,0,N,DBtXy8wcPsVr80oFfz-CbA
34923,7/26/2012,WeH,_YH6rJGxcxc9nDY_-O2oiQ,4,0,0,1,N,JDNZxz0ud7zhuPo5pqznMA
34947,6/25/2010,PQiJ-X-FNxRKwSFpm,v0i50NSEIuWZpUpzy9bkFQ,2,6,4,3,N,o54U2VkQama8FI30qDkWvw
35120,6/20/2011,ifpYMTQ5qf8J9hBoEwiKoA,wdycvCQCIJGQkcs0_jVxxg,2,0,0,0,N,o54U2VkQama8FI30qDkWvw
35236,11/17/2009,nI,a33LjDNrMu6ip8EXXJhH7Q,4,4,0,3,N,o54U2VkQama8FI30qDkWvw
35393,7/29/2010,x8wIpAlGMV5QW6A,yKBh92pdIBbz3e0o4gBhXw,4,0,0,0,N,o54U2VkQama8FI30qDkWvw
35552,10/30/2010,dQ4EF3OQLVYI1YUdkQ7K4A,4NKThyW3frGOrd8cJ7btLQ,4,1,0,0,N,o54U2VkQama8FI30qDkWvw
35658,3/13/2009,tsTSRkA9Vv6lAT0w3fOS,3jX6-TtDnHZ02a5gYsEHsQ,4,0,0,0,N,JDNZxz0ud7zhuPo5pqznMA
35876,2/18/2011,p-wvpBFF1E-ptlMu-apAhA,4MvVzvoNslTLEKKArAbADg,4,0,0,0,N,8d_DiHWB-pjBVW3a7D8EWg
36142,5/20/2012,-DI7MksPjhZS-g4m3,LyoBey7pYHult00lhiS02g,4,2,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
36174,4/17/2012,2mS90a,Fug40IRhe4A4rJvk0P5fBw,4,1,0,0,N,Au1f1UMmKcgOXLsg4v56xw
36208,7/21/2012,Zx06QSfhlXzRyK3VGF,EZ3i_Rqwy_my7LuErAGEOQ,2,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
36332,10/5/2011,sOodKDXZFN32P,05EYTXPMo2G_L02Dv-pCog,5,0,0,0,N,O6uWHgJzylSjWjPSJKGhnQ
36455,7/11/2009,uAXwyuU-xue9b20CzT3ZWQ,XUjGcCAOHkAp96LQPWy7Ew,5,2,1,0,N,Au1f1UMmKcgOXLsg4v56xw
36582,2/25/2006,UUe73xyWh0rwj2JyNFQPuw,4GMA5-2pJUkJEMP13nDy5Q,4,4,0,0,N,O6uWHgJzylSjWjPSJKGhnQ
36586,5/30/2007,Z9pi5Hwb4COPM3YBwdRidg,8wcMNn-cM0_mNOuSS6dgcw,3,3,1,2,N,CwPi6NVuJIZZx4IBcTekFQ
37050,4/5/2009,4-6woUAObqyJ2qkquuNb8w,NawmtSLmh3Hx7givtem05g,5,0,0,0,N,6PQTqW9j-sriDBQyQCJbjw
37183,9/21/2009,3cqkn2uzC,WC1O6t5wUpY3-Q5hYShqjA,5,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
37184,10/26/2008,PAAcHlwUfYgzGtbrSAtEbg,HEddnaxjBP6vYcfeRHY-Fg,4,0,0,0,N,O6uWHgJzylSjWjPSJKGhnQ
37240,9/29/2011,zQMwNbJ3w5rIXBoLM8B-vA,9Gg62hHUyDloLL5sfFUsCA,3,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
37266,1/11/2006,8vABrvea6GmdCOfP8lOwtw,BI4lPhrUpmEySIJUywjIjQ,4,1,0,0,N,6PQTqW9j-sriDBQyQCJbjw
37282,6/22/2010,onyoTJ0fDCGaqYMVTofxtw,-UIPBzi0bkRtXwOP5pCCjg,4,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
37286,1/21/2012,QqlrBm2TFXj7jJrvcvjRtg,Tq6eoIbMEVzsCHfAL29ppA,1,0,1,0,N,CwPi6NVuJIZZx4IBcTekFQ
37387,6/8/2008,-9ZwpIjK2v8EKqzjp7-7aQ,0SSt8_hmzR00xbyvQCSj5Q,4,0,0,0,N,6PQTqW9j-sriDBQyQCJbjw
37488,8/17/2009,at5EHcaU-v6ff-2um4fbNA,k_lDaDvkGSMZU2jkIZrZzA,5,1,1,1,N,CwPi6NVuJIZZx4IBcTekFQ
37728,5/8/2008,AuOIjlgYi0GgGQK6fIUaag,orX8aCp-Iqw-jqZg7VocDQ,4,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
37759,2/11/2008,W0UD3Msb-U3qRJoRCPmPyQ,7EvLOaSpq53KWYktU6vgrQ,5,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
37812,4/6/2009,Ju2Pf44dRyd86m1DbtsEQQ,0n2C1Ez8q4V8VWXawpwHbQ,4,0,0,0,N,CwPi6NVuJIZZx4IBcTekFQ
38275,7/6/2009,tVtcg3bSZyrArDe9B6KVZA,Km510lXjrpy-bCFaIjCf-Q,4,0,0,0,N,O6uWHgJzylSjWjPSJKGhnQ
38463,2/22/2010,3qKTb0Mg7MRRj1Nm3sTI3g,Bx_SwiIDkmqg40Fm6a3xaQ,5,0,0,0,N,1g52-6WzlhjIOpNAsBjPJg
38616,4/17/2012,3wJVpmHssO5n53ooFK1KOA,xn9C2hwqXGMfAX6lZXeIvg,3,0,0,1,N,KomhK0JD5cleEW55YTw7MQ
38618,1/10/2012,CZUN1PGsIpQZK8eH6E1dBQ,To0GTLW5MGZwOg5TxxZIQA,5,8,5,5,N,KomhK0JD5cleEW55YTw7MQ
38645,11/30/2011,n0k34HTg7j-xKck4XjdOXA,RO3vznPVVw5NWcgfP3k17A,4,3,2,2,N,KomhK0JD5cleEW55YTw7MQ
38665,4/16/2011,srDZyDXFttEK4WVR,AA-ossInDkEiuTB5A6_BrQ,4,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
38757,9/22/2008,HH3wTL0t98M9ZZEKtKKF1Q,VdTeE7P9AP-fj3ExmRhoEg,5,1,1,0,N,dKcO9OQ44RPRlkWe-vToFA
38834,12/2/2010,Ll8n2OSRJyYfmwFdeSfL9A,_qRV6YI3wm6hF0SF-2z8ng,5,2,1,1,N,KomhK0JD5cleEW55YTw7MQ
38844,6/19/2007,ZSJ1P9uAGzspHmyKcByiBg,3Qv6oNpjh3_KjY8IFA-3cg,5,0,1,0,N,dKcO9OQ44RPRlkWe-vToFA
38855,5/1/2008,AR1Av9hPQxAwZZUtD,439pxyi298Y8sQN-LkwrAw,4,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
38910,10/30/2009,UAuX8iqKxe-A47C1e-Omfw,pQBzOro2WU9JjOBWmAtaQw,3,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
38970,2/21/2010,fNen80,15nI6GFkmdrG880vPqQZaQ,4,2,2,1,N,KomhK0JD5cleEW55YTw7MQ
38973,5/20/2009,PQiv7X8ManTE3D5cpX85Uw,WkCKFLAQ9egJAKr-nYZIew,5,2,1,1,N,KomhK0JD5cleEW55YTw7MQ
39135,9/18/2006,vFaqq,LR9F22LsmF5B1so7l8L0fA,4,1,0,0,N,dKcO9OQ44RPRlkWe-vToFA
39149,8/22/2009,Y1iBpglhV7tbZb621lN7eg,f5C4-Md-632zE0eiUsfQXA,5,0,1,0,N,KomhK0JD5cleEW55YTw7MQ
39184,12/15/2011,ByE5Dd,8TuKQ_wKnAvQRAZNH5BevQ,4,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
39234,6/18/2007,CSZgae06PNtB4SgG6gy3FA,GxqwXkJ4SQkEreVoEGXLPg,4,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
39359,4/26/2011,JKsgNf8k1-YVL-TlprqvsQ,MiB2gpULGjM1b4Uk8hp0RQ,4,0,0,0,N,dKcO9OQ44RPRlkWe-vToFA
39517,10/22/2011,3wqEMXZWjtv7sOUNPfpLiw,FQDQJem0Bxtk13Aii7Q8Hw,5,1,1,0,N,tCkwBTuEFvhuaBoEUWqbuQ
39523,12/4/2011,yK,pLwxcoPbcayQ6m8IwotI_A,5,0,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
39575,7/5/2011,KqwyXdXq-dEP2PUcrp0VlA,_MJomcCDiDLx0YjVmsc3oA,5,1,1,0,N,tCkwBTuEFvhuaBoEUWqbuQ
39654,10/30/2009,IVbvOKxV9mN1OuZBl-3,abq2YEZym9SGjwC00uUc3w,5,0,0,0,N,KomhK0JD5cleEW55YTw7MQ
39657,7/11/2010,FlgQg4vKXG22ZUyK-X,5hfvTJczPrHwC0qvrKBTeg,5,0,0,0,N,KomhK0JD5cleEW55YTw7MQ
39855,2/13/2010,Pe1OFSVoRWeQ8yNWJFHB5w,_fMpOqPqlfkvDzYrM112lA,5,1,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
39921,9/21/2010,8SscN,Ei2f6sclQvm-uzi3Dks3Vw,4,0,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
40000,3/7/2010,sSzC13k2zXj1Bxb2lGZ5-A,gXaGpyBgswx5g6C4S3OTBQ,5,0,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
40048,10/24/2007,WR941mTmojZDN5QQomJ1eg,dm3sBjIMA5TXu18V6yw4hw,2,0,0,2,N,qkfBgSCbekH3DHTanVL1_w
40093,7/18/2007,XjN5Gqds9VPwDn2S7uPylA,IYN0_WjaDXru6_zZkBlVbQ,2,7,2,3,N,tCkwBTuEFvhuaBoEUWqbuQ
40107,4/7/2009,3C1JQv1ZIoKRV9WSoHo2ew,JKW0Rnul21GcIUTBdW-MaA,5,0,0,0,N,qkfBgSCbekH3DHTanVL1_w
40118,3/25/2008,6WE9OLkO6lwbvxuSi8kg4g,q-ZRqtBIqJBtupISPmKmfw,4,0,0,0,N,qkfBgSCbekH3DHTanVL1_w
40160,3/20/2008,AyWNmGWTHRugMQmYFK-0jQ,GQ2KSY0dc53oci59E6BNfA,4,1,1,1,N,tCkwBTuEFvhuaBoEUWqbuQ
40169,3/17/2010,GSc7sdBTHiq6AY673naLeA,3waYgfBN1rctYRc7eVDYYg,3,0,0,0,N,qkfBgSCbekH3DHTanVL1_w
40315,2/10/2011,GlQJHvwxDEVnuy2DYuLHwg,e6_Xtbvgn50yz5b2QVD_wQ,4,1,1,0,N,qkfBgSCbekH3DHTanVL1_w
40370,8/4/2010,3nYfrxVH8VOGaXa55aW-GA,FIAaBcIXClWDwByVqZSbYw,5,0,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
40376,1/23/2009,R4hKXBatyDJqvy2dQF25Kg,fc2meMafVjCbwxVGtdaAlQ,5,0,0,0,N,tCkwBTuEFvhuaBoEUWqbuQ
40417,5/25/2010,1IC9ikYPMtk4Nw1-Zp5W5Q,IjmAMsmTp-iu-8yweERS7Q,4,2,0,0,N,qkfBgSCbekH3DHTanVL1_w
40448,2/1/2010,5GvyOA9mj25-RLnIqR854w,BBkEje8oCUmJTQSkLawVxA,4,0,0,0,N,qkfBgSCbekH3DHTanVL1_w
40460,6/23/2011,o7vQ7cly2pyQvtEWV6OuPQ,Ps0LuCG4HhgJrP0LzbThJA,4,0,0,0,N,qkfBgSCbekH3DHTanVL1_w
40482,8/24/2012,4iOoBShtPANuwJHuqFPR9w,6EHbIv5w2I4XbXs3dG_D1Q,4,6,6,3,N,sR4EOfPuI-at41uIxIZPhw
40513,7/2/2012,9uo8gr8yUMbCwLgPHs6CMg,722_fCJ6HiUcidSi2nGkZA,4,2,1,1,N,sR4EOfPuI-at41uIxIZPhw
40550,5/29/2012,jIDC-97QED0B,N0XMYcoFol1ijL9CUzZl6w,2,2,0,0,N,sR4EOfPuI-at41uIxIZPhw
40605,4/6/2012,-Pwy5,jjM8Hqwqj29KUtMXH__2QQ,5,0,0,0,N,n3VjBryfinjRG1W3LWsPBQ
40702,6/2/2012,8KDihn6KYbORicFQ3wKcaw,-JSEZ4IILrG44ofafu9IAQ,1,2,0,0,N,n3VjBryfinjRG1W3LWsPBQ
40788,9/28/2007,6RgATmeIJ6UPqLWxE1h9gA,YRqleWXQHjm_3Y1VRhHI6A,1,7,2,1,N,n3VjBryfinjRG1W3LWsPBQ
40796,5/13/2007,2QA7NkUbN2UI6stGnPpdLw,f1F-r9rkG5pGpLLPe6MJ-A,5,3,4,1,N,n3VjBryfinjRG1W3LWsPBQ
40932,2/26/2011,SHbFu09ChHuKY7CRZlYNsg,BuC9XytuFDp2HUYLGqBisw,2,0,0,0,N,n3VjBryfinjRG1W3LWsPBQ
41032,9/17/2011,JiI4k8SYjSkV7ecY8idlUw,Q6mk-8KuPIdXyAvdQ6LNzQ,2,0,1,0,N,n3VjBryfinjRG1W3LWsPBQ
41064,6/2/2010,qX0fZcIPYQ7D8NmZtV28Cg,-U3o87ZrOBKDC4gKU12tGg,4,0,0,0,N,n3VjBryfinjRG1W3LWsPBQ
41227,1/11/2010,gmj1j5EdBDgEvzQ-ekylaA,Ljmc6NKau1e51c3kUwI4Lw,4,1,1,1,N,sR4EOfPuI-at41uIxIZPhw
41232,11/25/2007,WZYr7cTPMifsBEIWpTgo,omJUEayO0J0UfNEpW3QnTw,4,1,1,1,N,sR4EOfPuI-at41uIxIZPhw
41279,2/3/2011,divKn7MjkelJKNC9ftIrog,U_aCcpiDsrsg5KMSN0I9dA,4,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
41290,12/19/2010,2ZUkBTM0ZHzomHUZmDXf3g,4jb3UZMBkevHrNz_TX5v2A,3,0,0,0,N,n3VjBryfinjRG1W3LWsPBQ
41293,5/26/2012,08lWZMz15Z5X2dvPQp8lDg,YAssKb5rfxDYllAHpump4g,5,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
41751,5/6/2009,weel91hgnlMKBVojOM5dZw,F2bIGsm0H4rjDWj1AphwWQ,4,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
41763,10/30/2008,ggY3LtM7ll4ROfLX0jfoyQ,XWhXY9Xk-4JQE0Z96EvGqQ,5,2,1,0,N,z_qEuUuRWIq4O-YufXHf1w
41801,8/22/2010,PwQZJ1-RlttlKldezqplYw,mqqcPm0HT8HnTnRoEE04Ng,5,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
41874,8/21/2011,M-8cnZrcJkZmeesCyJJLlQ,LKt4J9qn9e99YfNSYFyQBw,4,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
41878,10/11/2007,g2YiTTAmSIWPIIuEsZWDlw,UpMTSX253d01OPY-3-sjEw,4,4,4,0,N,sR4EOfPuI-at41uIxIZPhw
42019,8/21/2010,RJkhxxcjdVpQpCjMgcJueg,IvSuiHmpOqKtjx2d_kh9JA,5,0,0,0,N,z_qEuUuRWIq4O-YufXHf1w
42140,8/4/2011,MjChvz82,gpQsisN-Lli1H23BVCt4Fw,4,0,0,0,N,z_qEuUuRWIq4O-YufXHf1w
42202,2/22/2009,DZ4zeys8dFVI1vGqZ6L9NQ,SMLX8jER7yNc3VccW8mIHQ,4,1,1,1,N,z_qEuUuRWIq4O-YufXHf1w
42448,5/26/2010,yerpDeuPF1ngnjQhZopRAQ,vJq38lzkYg9Cpdsenps38g,5,0,0,0,N,z_qEuUuRWIq4O-YufXHf1w
42488,2/13/2010,4y4N0R6UQVggaZXVOq59UA,vvrBHqUz9M9knxzly2yEWw,2,0,0,0,N,z_qEuUuRWIq4O-YufXHf1w
42493,2/11/2009,-Hw,uRPp_1bIlUMqiy1URbB2GA,2,0,0,0,N,sR4EOfPuI-at41uIxIZPhw
42510,11/8/2007,KDmiMLc4pcZzIjLcmHN2RQ,l9DkVeb2un_3H1gzAcXo-g,1,7,6,11,N,sR4EOfPuI-at41uIxIZPhw
42684,11/16/2007,pln3gO7tYDfG47zgLOZ7Hg,lqXfcPDSwSY8WvjUVFtQTg,4,0,0,1,N,hvHVAs2lhaoYo_rxOUuSTQ
42693,2/9/2010,dH6ELM4o-gg6Szm14Ku9eA,RueTNs6Tn2Lybconf_gH0A,4,0,0,1,N,hvHVAs2lhaoYo_rxOUuSTQ
42730,8/12/2012,vhEZP9ER5skTu--En79Xgw,m4yMNcpfHLAgvJJiXmBKDw,3,1,1,0,N,m5_GCJP2W4zEJnyVgxa3eA
42737,9/12/2011,LzEOXxnObnxMlU6VJzEjYw,uhOW3VzvNPXTbN-SgmSV4w,3,0,0,0,N,hvHVAs2lhaoYo_rxOUuSTQ
42756,9/22/2011,W3,TvUPvw879ANrRWY6RIdv-Q,5,0,0,0,N,hvHVAs2lhaoYo_rxOUuSTQ
42855,4/5/2012,aaj,ETpvceVRtVLjhDEgugFieg,5,10,8,10,N,m5_GCJP2W4zEJnyVgxa3eA
42902,4/8/2012,6FEbUBsmxjYcuIgouxC77g,iflEFcU3QJMEB9YFAsv72Q,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
42915,4/30/2012,NbCsknufquFhywzxU6qN1w,frElgxnlsquzPA_UqFcCqA,4,1,1,0,N,_n3OmwreEGPQmiHKklsD8w
43147,3/1/2012,wYL,geTLQJRfkzDMoJ80gj-Ezg,5,1,1,1,N,m5_GCJP2W4zEJnyVgxa3eA
43336,12/8/2011,THqtq-,ZiGRJAfPCE4u2mSo1Zi06w,3,1,0,0,N,_n3OmwreEGPQmiHKklsD8w
43406,12/9/2010,04OkF7WQk-KotS9MZtNFwA,eQZS1D8aqQWHGpJ6yydVDw,3,0,0,0,N,_n3OmwreEGPQmiHKklsD8w
43429,5/18/2011,t3XQx-Vnxl03igeZ8veZww,fHn6tihVkU1dEqZ5ZNpniQ,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43526,5/25/2011,94e4hwdR6KmWcU8QEIYqIg,g4vqaneK40hv14Ps6w7reA,4,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43582,10/9/2011,auVTyNP7t8pWqSC-aoGdAw,Gu7RBCdjwPZgwIp58RphbA,2,0,0,0,N,_n3OmwreEGPQmiHKklsD8w
43626,1/24/2010,UZc4W2zxBzCHmHA8V5VfMw,B9bSf8lrtVWwSF8jKbtzrA,2,4,2,2,N,m5_GCJP2W4zEJnyVgxa3eA
43641,9/4/2011,0kMPQ8e9dBITMwBOQnnSuQ,p3sVNWdxfR8IO1IP6D0tEg,5,0,0,0,N,_n3OmwreEGPQmiHKklsD8w
43652,2/18/2011,zGilfLYwNnIIXIDD3wNU1Q,Q_fF04Uu5eAo0D-b3FqaYQ,4,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43658,6/14/2010,vmHyvP4PQi7dW4gVIFin2Q,-NcQV_0ipDx6kuh_uMuRzQ,4,2,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43660,3/20/2011,xkQPfZVa-3L5Gg4uJcoLRQ,E9v9M_-JQy42lQ0ntsrj4w,4,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43702,3/20/2010,064TP0bxFf6WY8SwrRJFyg,YH29BjN9UM2sj-jSihKtPw,5,1,1,0,N,m5_GCJP2W4zEJnyVgxa3eA
43736,2/8/2010,4naibCX2qxRoSh-Va4yBHQ,ILz8ApVEgTqbv5LnC6PyuA,2,4,0,0,N,_n3OmwreEGPQmiHKklsD8w
43777,3/16/2011,IWQWjlEbma3VLRbJywbYZQ,ovvnyEQNvBqA9rfabtBFLw,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
43802,12/22/2010,bWIBznVz01F7LHf6cj5mZw,fOKiJUKlx95N2RSPPtyr5A,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
44027,10/30/2011,qCfRfbNTGD72q7rFnynDBg,CoySD_TorGUSSvLDiL7jcA,1,2,2,7,N,_n3OmwreEGPQmiHKklsD8w
44030,12/6/2010,ku9aTTvHKI1GpIc31u2Bmw,fe4PExdCuYtTDgTfUPS8lQ,1,16,10,18,N,m5_GCJP2W4zEJnyVgxa3eA
44032,9/25/2010,rvfevdWlbZs-JSmFHgGFNw,_C6-kjq5Fm06RHV1zdQBhw,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
44155,5/6/2011,vIr74UolIoKFbG8ZNN84tQ,xYFpfqvNVQpOlFoFSR-LBA,4,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
44175,12/20/2011,mGDndK0UrFMdhnJSlyD1Ew,0Pj91NFPtXWeIDaLp2kuyw,4,0,0,0,N,28gamO9SwWMHxwB0nP_plQ
44188,1/22/2012,7d3KDm876HLHJ1zfPE6A3g,0UG0nYlyydJIshdD88LBBQ,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
44315,11/24/2011,2P,Cj-g_E6W5Qjt25TeTxupxw,5,0,0,0,N,m5_GCJP2W4zEJnyVgxa3eA
44343,8/7/2009,3VWIusSTAdVlPncdY0kkVg,V96rEJqh8EexsNs_CcKo6g,3,1,1,1,N,28gamO9SwWMHxwB0nP_plQ
44371,2/15/2010,7uW1io9F0ixTZDu78oNTXg,jWTuaAaXhnRlOUuwZ_80Pw,1,1,1,1,N,28gamO9SwWMHxwB0nP_plQ
44716,10/6/2011,htx4RaH4yDfCREsrX4Bryw,8hPxb408gHfOl2ceJlGJUw,5,0,0,1,N,q-_jW5lauONk_58S-wVIrg
44797,2/13/2010,CR66DxuwAulNE,y1PxpfifiQQEG0q0Ak9pfA,4,0,0,0,N,28gamO9SwWMHxwB0nP_plQ
44849,1/22/2009,zbhyN,d24VuwXubL8rwRtn5RAzWw,5,8,8,7,N,q-_jW5lauONk_58S-wVIrg
44852,4/15/2007,e6R2J8Hz-NoSR7rhS281dg,tDoxvkfbddfibqeY2SR-GA,4,6,13,6,N,q-_jW5lauONk_58S-wVIrg
44893,6/15/2010,wom7JehmIxSAwlp94utvgg,eo0A4IySmdYZWtf1BHGRBQ,5,0,0,0,N,28gamO9SwWMHxwB0nP_plQ
44926,4/20/2009,UY-IDeM5b,ZuqdXLgKpdy-lWjM8lAghw,4,2,2,1,N,28gamO9SwWMHxwB0nP_plQ
44965,9/20/2010,vuHUNMxtgURIhAJZW4GUKQ,uWCX6_Me5g-C_tkQnEku4Q,5,0,0,0,N,28gamO9SwWMHxwB0nP_plQ
45031,4/30/2007,evwn,xrv3DcyASxXSpnoUh3AXsg,5,2,1,1,N,q-_jW5lauONk_58S-wVIrg
45135,12/5/2011,zemJJwvJhS7gDQzdAgAZeg,9EI94e2iuU7-zWxr05eJGQ,4,1,0,1,N,ALwH81_sqskLmwfWS-_eeQ
45183,9/6/2011,398YPteKxloAYZ8bdRRn6Q,A_6gdLke4noWZYSkmAZMsw,3,1,0,0,N,q-_jW5lauONk_58S-wVIrg
45184,5/30/2008,ACJZp7XbTtU43qKv24mj7A,SAnzfKDIEvHLy0ZjcnF40Q,4,2,2,1,N,ALwH81_sqskLmwfWS-_eeQ
45225,4/6/2011,ph,P35hO0H4iitMOP7igiQUAg,5,0,2,1,N,n-mj6IJkWyCu4BuD2dvm0A
45424,1/23/2010,PldL-aI785wE7pTTfaGM,93K780BHISH5Js0a7GGTpA,4,1,1,0,N,ALwH81_sqskLmwfWS-_eeQ
45434,5/24/2008,SDCJ7AnKLiQ5UtiIQ,8TFM34ivK83VFHHQtxi3Nw,5,1,0,0,N,n-mj6IJkWyCu4BuD2dvm0A
45557,12/19/2010,JAXlbeH1jvK6NCq,o0qcrVxAEMlfj_AV1Z1mdg,4,0,0,0,N,q-_jW5lauONk_58S-wVIrg
45673,7/5/2011,FF,-7yuMlEvNOWeuParquf4YA,5,0,0,0,N,n-mj6IJkWyCu4BuD2dvm0A
45687,5/17/2009,PRQRBiWxGpi6mXpETmQurA,OrZ-FZ0fnID6II65HuCFhw,4,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
45701,12/16/2010,73,SZhFfOKaaL4liirkdMdObQ,4,0,0,0,N,q-_jW5lauONk_58S-wVIrg
45709,12/5/2010,GEb62aYKynlRyTOMm7mg1Q,LOGUXX66n_ucTB4VT0wnxA,5,0,0,0,N,q-_jW5lauONk_58S-wVIrg
45739,8/18/2010,aX1Uog4IvUqGNlzdlQ5sXw,xHtWDV4zEp-lXYeGqRAkLw,3,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
45782,9/21/2012,4sGk0iD67IMVRmG,CRM-hu0iMp1hjiAZSzyLOw,4,0,0,0,N,sDYjKyI_67eUhFAqVneYjA
45852,6/25/2010,99cNHCq8WYfN39eiWS-laQ,9dduNFFG_2Bsag_sioBMzQ,3,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
45869,7/6/2011,8gXM-64GJ98fLaVKhlBWkg,TH80R3OpZdIPRJ2Vt1EU1Q,3,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
45891,8/16/2009,9--kXVILoX4qcVM4WvvunQ,smfNzGHWjfT-3KXOpvo7ag,3,0,0,0,N,n-mj6IJkWyCu4BuD2dvm0A
45932,3/11/2012,06E8whaOMtZTD2VOaVAyjg,ySclmzrnZPLmhpj5KAN6GA,4,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
45985,12/20/2010,AidV67EluRjB,gfxQHyeSPK2CRnoXKWdKzA,3,0,0,0,N,n-mj6IJkWyCu4BuD2dvm0A
46050,2/24/2008,gLLBWQd9b0qITEhFG5s9uA,OOI8tlKd4o1i9_jcuDHNkQ,5,2,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46058,5/26/2010,4aJDz27JPLcUy8womPLOHA,d1zhliJtflgTN53EPxih1g,2,3,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46090,12/29/2011,swwEIdL2GM3CaYLReFg2sw,p0DRbuNP_WxBMJG61ctIpQ,4,1,0,0,N,sDYjKyI_67eUhFAqVneYjA
46217,12/12/2011,w1idQ1K6DSrjAP,JnebhELNs_NYvPNGHpowvA,5,0,0,0,N,sDYjKyI_67eUhFAqVneYjA
46228,1/7/2012,9ypv35X0NuuTOa5A1mQREw,hIlQOXn094Q205B_vu7Sjw,3,1,0,0,N,tW2jfL-qMccAYZSghPBbHA
46302,4/25/2009,mOG2M6xmObuKWnrPQxGpiQ,U2LBf5y7G52IbKVueZD07g,1,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46338,11/18/2009,Gs,vDu8DaYp80vPLn9uMbCGNQ,4,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46369,5/17/2010,c-0Tea4XLvQOd96PMKcgjg,DsJp9vkIaeLkrnURuEM1vA,4,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46447,7/4/2010,8lDw9JELEUy2cT8-U6g9zQ,TBNMTycNG7-CgHtRCqc-wg,3,0,0,0,N,ALwH81_sqskLmwfWS-_eeQ
46485,5/27/2008,MjdRq5H3dzAbuJJ6m3OODg,KQFyk0BY7GFU07q4MCxFuA,5,3,0,0,N,tW2jfL-qMccAYZSghPBbHA
46613,3/25/2008,0mE,WYaye_Vs3eWFTLar5_miLw,3,1,0,2,N,tW2jfL-qMccAYZSghPBbHA
46849,7/17/2010,lLPGC4EozsKAx4c8heJSxA,H8-KPfrZbLK1DLQBt6cy7A,4,1,0,1,N,juop6_3dLfPDo-un-ZuXrg
46971,7/15/2011,jOkTGJGtGExC,vJ-WvNDas79lT6VJC2cQxQ,2,0,0,0,N,juop6_3dLfPDo-un-ZuXrg
47077,7/15/2011,wSRnd3zDN,3Rl89_61HE0nICVTvxRnwg,4,0,0,0,N,tW2jfL-qMccAYZSghPBbHA
